"country_code","country_name","continent","date","stringency_index_x","government_response_index","containment_health_index","economic_support_index","c1_school_closing","c1_flag","c2_workplace_closing","c2_flag","c3_cancel_public_events","c3_flag","c4_restrictions_on_gatherings","c4_flag","c5_close_public_transport","c5_flag","c6_stay_at_home_requirements","c6_flag","c7_movementrestrictions","c7_flag","c8_internationaltravel","e1_income_support","e1_flag","e2_debtrelief","h1_public_information_campaigns","h1_flag","h2_testing_policy","h3_contact_tracing","h6_facial_coverings","h6_flag","h7_vaccination_policy","h7_flag","h8_protection_of_elderly_people","h8_flag","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","new_vaccinations_smoothed_per_million","new_people_vaccinated_smoothed","new_people_vaccinated_smoothed_per_hundred","stringency_index_y","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index","excess_mortality_cumulative_absolute","excess_mortality_cumulative","excess_mortality","excess_mortality_cumulative_per_million"
"LAO","Laos","Asia","2020-05-01",96.3,82.81,85.71,62.5,100,1,100,1,100,1,100,1,100,1,66,1,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,100,1,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.3,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-02",96.3,82.81,85.71,62.5,100,1,100,1,100,1,100,1,100,1,66,1,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,100,1,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.3,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-03",96.3,82.81,85.71,62.5,100,1,100,1,100,1,100,1,100,1,66,1,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,100,1,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.3,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-04",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-05",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-06",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-07",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-08",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-09",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-10",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-11",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-12",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-13",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-14",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-15",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-16",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-17",85.19,70.31,71.43,62.5,100,1,66,1,100,1,100,1,100,1,0,NA,100,1,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-18",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-19",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-20",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-21",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-22",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-23",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-24",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-25",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-26",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-27",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-28",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-29",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-30",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-05-31",56.48,54.17,52.98,62.5,66,1,66,1,100,1,75,1,0,NA,0,NA,0,NA,100,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-01",43.52,46.87,44.64,62.5,66,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.52,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-02",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-03",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-04",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-05",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-06",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-07",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-08",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-09",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-10",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-11",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-12",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
"LAO","Laos","Asia","2020-06-13",39.81,44.79,42.26,62.5,33,1,0,NA,100,1,50,1,0,NA,0,NA,0,NA,75,50,0,100,100,1,33,100,100,1,0,NA,0,NA,19,0,0,NA,NA,NA,2.575,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA,NA
